Country,Site,DateTime,IP for the site,Path-Avg_latency
ZA,maties.com,2025-08-07T12:00:03Z,146.232.66.100,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""146.232.66.100"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.08,
      ""Avg"": 0.11,
      ""Best"": 0.08,
      ""Wrst"": 0.16,
      ""StDev"": 0.03
    },
    {
      ""count"": ""2"",
      ""host"": ""146.232.66.100"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 89.39,
      ""Avg"": 89.53,
      ""Best"": 87.32,
      ""Wrst"": 90.82,
      ""StDev"": 1.35
    }]
  }
}"
ZA,csir.co.za ,2025-08-07T12:00:03Z,146.64.81.114,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""146.64.81.114"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.19,
      ""Avg"": 0.20,
      ""Best"": 0.09,
      ""Wrst"": 0.42,
      ""StDev"": 0.13
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
NA,nms.com.na,2025-08-07T12:00:03Z,196.44.136.114,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""196.44.136.114"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.12,
      ""Avg"": 0.15,
      ""Best"": 0.12,
      ""Wrst"": 0.17,
      ""StDev"": 0.02
    },
    {
      ""count"": ""2"",
      ""host"": ""196.44.136.114"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 165.33,
      ""Avg"": 137.70,
      ""Best"": 108.06,
      ""Wrst"": 186.57,
      ""StDev"": 35.98
    }]
  }
}"
NA,namibiamade.com,2025-08-07T12:00:03Z,197.188.254.5,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.188.254.5"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.23,
      ""Avg"": 0.12,
      ""Best"": 0.07,
      ""Wrst"": 0.23,
      ""StDev"": 0.06
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
NA,touchfm.com.na,2025-08-07T12:00:03Z,41.219.71.253,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.219.71.253"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.09,
      ""Avg"": 0.13,
      ""Best"": 0.09,
      ""Wrst"": 0.28,
      ""StDev"": 0.08
    },
    {
      ""count"": ""2"",
      ""host"": ""41.219.71.253"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 132.80,
      ""Avg"": 178.63,
      ""Best"": 111.32,
      ""Wrst"": 256.45,
      ""StDev"": 58.22
    }]
  }
}"
MG,caringagency.mg,2025-08-07T12:00:03Z,41.188.36.110,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.188.36.110"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.08,
      ""Avg"": 0.25,
      ""Best"": 0.08,
      ""Wrst"": 0.53,
      ""StDev"": 0.19
    },
    {
      ""count"": ""2"",
      ""host"": ""41.188.36.110"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 112.10,
      ""Avg"": 266.30,
      ""Best"": 111.36,
      ""Wrst"": 780.94,
      ""StDev"": 289.00
    }]
  }
}"
MG,axian-university.com,2025-08-07T12:00:03Z,102.16.10.250,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""102.16.10.250"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.15,
      ""Avg"": 0.12,
      ""Best"": 0.10,
      ""Wrst"": 0.15,
      ""StDev"": 0.02
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
MG,opham.mg,2025-08-07T12:00:03Z,41.207.54.83,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.207.54.83"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.12,
      ""Best"": 0.10,
      ""Wrst"": 0.16,
      ""StDev"": 0.02
    },
    {
      ""count"": ""2"",
      ""host"": ""41.207.54.83"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 162.49,
      ""Avg"": 143.11,
      ""Best"": 112.95,
      ""Wrst"": 212.33,
      ""StDev"": 44.12
    }]
  }
}"
SN,free.sn,2025-08-07T12:00:03Z,154.65.34.28,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""154.65.34.28"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.06,
      ""Avg"": 0.14,
      ""Best"": 0.06,
      ""Wrst"": 0.35,
      ""StDev"": 0.12
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
SN,der.sn,2025-08-07T12:00:03Z,196.50.12.34,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""196.50.12.34"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.23,
      ""Avg"": 0.13,
      ""Best"": 0.07,
      ""Wrst"": 0.23,
      ""StDev"": 0.07
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
SN,senelec.sn,2025-08-07T12:00:03Z,196.207.216.65,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""196.207.216.65"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.17,
      ""Avg"": 0.14,
      ""Best"": 0.08,
      ""Wrst"": 0.20,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
BJ,anip.bj,2025-08-07T12:00:03Z,137.255.9.142,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""137.255.9.142"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.18,
      ""Avg"": 0.12,
      ""Best"": 0.09,
      ""Wrst"": 0.18,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
BJ,mtn.bj,2025-08-07T12:00:03Z,41.79.216.44,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.79.216.44"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.08,
      ""Best"": 0.06,
      ""Wrst"": 0.10,
      ""StDev"": 0.02
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
BJ,cadastre.bj,2025-08-07T12:00:03Z,137.255.9.196,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""137.255.9.196"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.12,
      ""Avg"": 0.18,
      ""Best"": 0.12,
      ""Wrst"": 0.34,
      ""StDev"": 0.09
    },
    {
      ""count"": ""2"",
      ""host"": ""137.255.9.196"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 294.17,
      ""Avg"": 318.07,
      ""Best"": 272.75,
      ""Wrst"": 363.80,
      ""StDev"": 36.48
    }]
  }
}"
NG,oauife.edu.ng,2025-08-07T12:00:03Z,196.27.128.12,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""196.27.128.12"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.12,
      ""Best"": 0.08,
      ""Wrst"": 0.19,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
NG,epf.org.ng,2025-08-07T12:00:03Z,154.68.232.27,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""154.68.232.27"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.16,
      ""Best"": 0.06,
      ""Wrst"": 0.42,
      ""StDev"": 0.15
    },
    {
      ""count"": ""2"",
      ""host"": ""154.68.232.27"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 329.02,
      ""Avg"": 305.38,
      ""Best"": 271.77,
      ""Wrst"": 352.92,
      ""StDev"": 34.60
    }]
  }
}"
NG,jnetech.in,2025-08-07T12:00:03Z,105.112.243.15,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""105.112.243.15"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.11,
      ""Avg"": 0.13,
      ""Best"": 0.11,
      ""Wrst"": 0.15,
      ""StDev"": 0.01
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
KE,kenet.or.ke,2025-08-07T12:00:03Z,41.204.160.5,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.204.160.5"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.09,
      ""Avg"": 0.10,
      ""Best"": 0.07,
      ""Wrst"": 0.14,
      ""StDev"": 0.03
    },
    {
      ""count"": ""2"",
      ""host"": ""41.204.160.5"",
      ""Loss%"": 80.00,
      ""Snt"": 5,
      ""Last"": 21.82,
      ""Avg"": 21.82,
      ""Best"": 21.82,
      ""Wrst"": 21.82,
      ""StDev"": 0.00
    }]
  }
}"
KE,gathura.co.ke,2025-08-07T12:00:03Z,41.90.23.242,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.90.23.242"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.10,
      ""Best"": 0.08,
      ""Wrst"": 0.13,
      ""StDev"": 0.02
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
KE,knchr.org,2025-08-07T12:00:03Z,41.207.68.247,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.207.68.247"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.09,
      ""Avg"": 0.15,
      ""Best"": 0.09,
      ""Wrst"": 0.28,
      ""StDev"": 0.08
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
RW,rtb.gov.rw,2025-08-07T12:00:03Z,197.243.22.155,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.243.22.155"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.19,
      ""Avg"": 0.13,
      ""Best"": 0.07,
      ""Wrst"": 0.19,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""197.243.22.155"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 7.87,
      ""Avg"": 9.40,
      ""Best"": 7.87,
      ""Wrst"": 10.95,
      ""StDev"": 1.14
    }]
  }
}"
RW,irembo.gov.rw,2025-08-07T12:00:03Z,197.243.22.13,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.243.22.13"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.23,
      ""Avg"": 0.13,
      ""Best"": 0.09,
      ""Wrst"": 0.23,
      ""StDev"": 0.06
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
