Country,Site,DateTime,IP for the site,Path-Avg_latency
RW,sdfrwanda.rw,2025-08-07T11:00:04Z,197.243.26.236,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.243.26.236"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.13,
      ""Avg"": 0.22,
      ""Best"": 0.10,
      ""Wrst"": 0.51,
      ""StDev"": 0.17
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
DJ,djiboutitelecom.dj,2025-08-07T11:00:04Z,41.189.224.144,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.189.224.144"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.12,
      ""Avg"": 0.12,
      ""Best"": 0.05,
      ""Wrst"": 0.24,
      ""StDev"": 0.07
    },
    {
      ""count"": ""2"",
      ""host"": ""41.189.224.144"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 260.62,
      ""Avg"": 228.77,
      ""Best"": 200.89,
      ""Wrst"": 260.62,
      ""StDev"": 26.37
    }]
  }
}"
DJ,ministere-finances.dj,2025-08-07T11:00:04Z,197.241.17.172,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.241.17.172"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.11,
      ""Avg"": 0.11,
      ""Best"": 0.04,
      ""Wrst"": 0.20,
      ""StDev"": 0.06
    },
    {
      ""count"": ""2"",
      ""host"": ""197.241.17.172"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 264.11,
      ""Avg"": 278.65,
      ""Best"": 251.25,
      ""Wrst"": 337.78,
      ""StDev"": 35.86
    }]
  }
}"
DJ,mediateur.dj,2025-08-07T11:00:04Z,197.241.36.49,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.241.36.49"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.18,
      ""Best"": 0.08,
      ""Wrst"": 0.40,
      ""StDev"": 0.14
    },
    {
      ""count"": ""2"",
      ""host"": ""197.241.36.49"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 225.20,
      ""Avg"": 246.82,
      ""Best"": 206.84,
      ""Wrst"": 300.92,
      ""StDev"": 40.37
    }]
  }
}"
CM,camtel.cm,2025-08-07T11:00:04Z,165.210.33.215,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""165.210.33.215"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.24,
      ""Avg"": 0.17,
      ""Best"": 0.08,
      ""Wrst"": 0.24,
      ""StDev"": 0.07
    },
    {
      ""count"": ""2"",
      ""host"": ""165.210.33.215"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 424.19,
      ""Avg"": 392.39,
      ""Best"": 333.09,
      ""Wrst"": 493.35,
      ""StDev"": 67.43
    }]
  }
}"
CM,minmidt.cm,2025-08-07T11:00:04Z,165.210.33.91,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""165.210.33.91"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.21,
      ""Avg"": 0.17,
      ""Best"": 0.09,
      ""Wrst"": 0.33,
      ""StDev"": 0.10
    },
    {
      ""count"": ""2"",
      ""host"": ""165.210.33.91"",
      ""Loss%"": 80.00,
      ""Snt"": 5,
      ""Last"": 301.64,
      ""Avg"": 301.64,
      ""Best"": 301.64,
      ""Wrst"": 301.64,
      ""StDev"": 0.00
    }]
  }
}"
CM,smefinaccess.cm,2025-08-07T11:00:04Z,165.210.33.247,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""165.210.33.247"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.09,
      ""Avg"": 0.15,
      ""Best"": 0.09,
      ""Wrst"": 0.24,
      ""StDev"": 0.07
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
GA,esesame.org,2025-08-07T11:00:04Z,41.159.136.92,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.159.136.92"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.16,
      ""Avg"": 0.16,
      ""Best"": 0.09,
      ""Wrst"": 0.19,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
GA,incgabon.ga,2025-08-07T11:00:04Z,197.231.72.13,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""197.231.72.13"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.13,
      ""Best"": 0.09,
      ""Wrst"": 0.20,
      ""StDev"": 0.04
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
GA,ipi9.com,2025-08-07T11:00:04Z,41.78.241.4,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.78.241.4"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.08,
      ""Avg"": 0.14,
      ""Best"": 0.08,
      ""Wrst"": 0.22,
      ""StDev"": 0.05
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
AO,unitel.ao,2025-08-07T11:00:04Z,41.78.18.49,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.78.18.49"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.11,
      ""Avg"": 0.13,
      ""Best"": 0.06,
      ""Wrst"": 0.26,
      ""StDev"": 0.08
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
AO,unjinuw.com,2025-08-07T11:00:04Z,105.174.30.232,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""105.174.30.232"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.10,
      ""Avg"": 0.15,
      ""Best"": 0.10,
      ""Wrst"": 0.24,
      ""StDev"": 0.06
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
AO,jilong.co,2025-08-07T11:00:04Z,41.78.18.62,"{
  ""report"": {
    ""mtr"": {
      ""src"": ""d290c2f3922e"",
      ""dst"": ""41.78.18.62"",
      ""tos"": ""0x0"",
      ""psize"": ""64"",
      ""bitpattern"": ""0x00"",
      ""tests"": ""5""
    },
    ""hubs"": [{
      ""count"": ""1"",
      ""host"": ""172.17.0.1"",
      ""Loss%"": 0.00,
      ""Snt"": 5,
      ""Last"": 0.04,
      ""Avg"": 0.10,
      ""Best"": 0.04,
      ""Wrst"": 0.25,
      ""StDev"": 0.08
    },
    {
      ""count"": ""2"",
      ""host"": ""???"",
      ""Loss%"": 100.00,
      ""Snt"": 5,
      ""Last"": 0.00,
      ""Avg"": 0.00,
      ""Best"": 0.00,
      ""Wrst"": 0.00,
      ""StDev"": 0.00
    }]
  }
}"
